     50  lim, limit on number of iterations
 100.00  h1,  thickness of negative electrode (microns)
  25.00  h2,  thickness of separator (microns)
 100.00  h3,  thickness of positive electrode (microns)
  25.00  hcn, thickness of negative electrode current collector (microns)
  25.00  hcp, thickness of positive electrode current collector (microns)
     80  n1,  number of nodes in negative electrode
     40  n2,  number of nodes in separator
     80  n3,  number of nodes in positive electrode
 298.00  T,   temperature (K)

 1000.0  xx(1,n1+2), initial concentration (mol/m3)
 0.6000  csx,   initial stoichiometric parameter for negative
 0.5000  csy,   initial stoichiometric parameter for positive
   30.0  tmmax, maximum time step size (s)
 .4E-13  dfs1, diffusion coefficient in negative solid (m2/s)
 .1E-12  dfs3, diffusion coefficient in positive solid (m2/s)
  10.00  Rad1,  radius of negative particles (microns)
  10.00  Rad3,  radius of positive particles (microns)

  0.300  ep1,   volume fraction of electrolyte in negative electrode
  0.000  epp1,  volume fraction of polymer phase in negative electrode
  0.100  epf1,  volume fraction of inert filler in negative electrode
  1.000  ep2,   volume fraction of electrolyte in separator
  0.000  epp2,  volume fraction of polymer phase in separator
  0.300  ep3,   volume fraction of electrolyte in positive electrode
  0.000  epp3,  volume fraction of polymer phase in positive electrode
  0.200  epf3,  volume fraction of inert filler in positive electrode
 0.10E+03  sig1,  conductivity of negative matrix (S/m)
  10.      sig3,  conductivity of positive matrix (S/m)
  372.00  cot1,  coulombic capacity of negative material (mAh/g)
  274.00  cot3,  coulombic capacity of positive material (mAh/g)
 .1E-04  rka1,  reaction rate constant for negative reaction 
 .3E-10  rka3,  reaction rate constant for positive reaction

 1324.0  re,   density of electrolyte (kg/m3)
 1800.0  rs1,  density of negative insertion material (kg/m3)
 5010.0  rs3,  density of positive insertion material (kg/m3)
 1800.0  rf,   density of inert filler (kg/m3)
 1780.0  rpl,  density of polymer phase (kg/m3)
    0.0  rc,   density of separator material (kg/m3)
 8954.0  rcn,  density of negative current collector (kg/m3)
 2707.0  rcp,  density of positive current collector (kg/m3)

   0.001000  ranode,   anode film resistance (ohm-m2)
   0.000000  rcathde,  cathode film resistance (ohm-m2)
   0.00  htc,   heat-transfer coefficient with external medium (W/m2K)
   0.000000  dUdT,  temperature coefficient of EMF (V/K)
 2000.0  Cp,    heat capacity of cell (J/kg-K)
   0.00  residm,    residual mass (kg/m2)
 298.00  Tam,   ambient temperature (K)
      1  ncell, number of cells in a cell stack
      2  lht,   0 uses htc,  1 calcs htc,  2 isothermal

      0    nside, side reaction flag 

      1  il1,   1 for long print-out  0 for short print-out
     10  il2,   prints every il2 th node in long print-out
     10  il3,   prints every il3 th time step in long print-out
      1  lflag, 0 for electrolyte in separator only, 1 for uniform
      0  imp, 0 for no impedance, 1 for impedance
   0.00  capp1,  capacitance of negative material (F/m2)
   0.00  capp3,  capacitance of positive material (F/m2)
      1  lcurs, number of current changes
  
 MCMB 2528 Graphite (Bellcore)
 LiPF6 in EC:DMC
 LiCoO2 (Cobalt dioxide)
 open-circuit potential, negative   0.178978294
 delta S negative   0.
 open-circuit potential, positive   4.24165195
 delta S positive   0.
  
      DUAL INSERTION CELL VERSION 5.1
  
   Time     Util N  Util P  Cell Pot   Uocp      Curr      Temp   heatgen
   (min)       x       y      (V)       (V)      (A/m2)    (C)    (W/m2)
  
    0.000, 0.6000, 0.5000,  4.05154,  4.06267,    10.00,  24.85,   0.11, 
    0.001, 0.6000, 0.5000,  4.05150,  4.06267,    10.00,  24.85,   0.11, 
    0.001, 0.6000, 0.5000,  4.05147,  4.06267,    10.00,  24.85,   0.11, 
    0.001, 0.6000, 0.5000,  4.05144,  4.06267,    10.00,  24.85,   0.11, 
    0.002, 0.6000, 0.5000,  4.05142,  4.06267,    10.00,  24.85,   0.11, 
    0.002, 0.6000, 0.5000,  4.05139,  4.06267,    10.00,  24.85,   0.11, 
    0.003, 0.6000, 0.5000,  4.05137,  4.06267,    10.00,  24.85,   0.11, 
    0.003, 0.6000, 0.5000,  4.05134,  4.06267,    10.00,  24.85,   0.11, 
    0.004, 0.6000, 0.5000,  4.05132,  4.06266,    10.00,  24.85,   0.11, 
    0.005, 0.6000, 0.5000,  4.05129,  4.06266,    10.00,  24.85,   0.11, 
    0.006, 0.6000, 0.5000,  4.05126,  4.06266,    10.00,  24.85,   0.11, 
    0.007, 0.6000, 0.5000,  4.05123,  4.06266,    10.00,  24.85,   0.11, 
    0.007, 0.6000, 0.5000,  4.05120,  4.06266,    10.00,  24.85,   0.11, 
    0.009, 0.6000, 0.5000,  4.05117,  4.06265,    10.00,  24.85,   0.11, 
    0.010, 0.6000, 0.5000,  4.05114,  4.06265,    10.00,  24.85,   0.12, 
    0.011, 0.6000, 0.5000,  4.05111,  4.06265,    10.00,  24.85,   0.12, 
    0.012, 0.5999, 0.5000,  4.05107,  4.06264,    10.00,  24.85,   0.12, 
    0.014, 0.5999, 0.5000,  4.05103,  4.06264,    10.00,  24.85,   0.12, 
    0.016, 0.5999, 0.5000,  4.05099,  4.06264,    10.00,  24.85,   0.12, 
    0.017, 0.5999, 0.5000,  4.05095,  4.06263,    10.00,  24.85,   0.12, 
    0.019, 0.5999, 0.5000,  4.05091,  4.06263,    10.00,  24.85,   0.12, 
    0.022, 0.5999, 0.5001,  4.05086,  4.06262,    10.00,  24.85,   0.12, 
    0.024, 0.5999, 0.5001,  4.05081,  4.06262,    10.00,  24.85,   0.12, 
    0.027, 0.5999, 0.5001,  4.05076,  4.06261,    10.00,  24.85,   0.12, 
    0.030, 0.5999, 0.5001,  4.05071,  4.06260,    10.00,  24.85,   0.12, 
    0.033, 0.5999, 0.5001,  4.05065,  4.06260,    10.00,  24.85,   0.12, 
    0.037, 0.5998, 0.5001,  4.05059,  4.06259,    10.00,  24.85,   0.12, 
    0.041, 0.5998, 0.5001,  4.05053,  4.06258,    10.00,  24.85,   0.12, 
    0.045, 0.5998, 0.5001,  4.05047,  4.06257,    10.00,  24.85,   0.12, 
    0.050, 0.5998, 0.5001,  4.05039,  4.06256,    10.00,  24.85,   0.12, 
    0.055, 0.5998, 0.5001,  4.05032,  4.06255,    10.00,  24.85,   0.12, 
    0.061, 0.5997, 0.5001,  4.05024,  4.06253,    10.00,  24.85,   0.12, 
    0.067, 0.5997, 0.5002,  4.05016,  4.06252,    10.00,  24.85,   0.12, 
    0.074, 0.5997, 0.5002,  4.05007,  4.06250,    10.00,  24.85,   0.12, 
    0.082, 0.5997, 0.5002,  4.04998,  4.06248,    10.00,  24.85,   0.12, 
